START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS

       static int8 countLeadingZeros32( bits32 a )
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0020



       {
           static const int8 countLeadingZerosHigh[] = {
               8, 7, 6, 6, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4,
               3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
               2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
               2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
               1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
               1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
               1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
               1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
               0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
           };
           int8 shiftCount;

           shiftCount = 0;
           if ( a < 0x10000 ) {
               shiftCount += 16;
               a <<= 16;
           }
           if ( a < 0x1000000 ) {
               shiftCount += 8;
               a <<= 8;

           }
           shiftCount += countLeadingZerosHigh[ a>>24 ];
           return shiftCount;

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the 64-bit value formed by concatenating `a0' and `a1' is
       | equal to the 64-bit value formed by concatenating `b0' and `b1'.  Otherwise,
       | returns 0.
       *----------------------------------------------------------------------------*/

       INLINE flag eq64( bits32 a0, bits32 a1, bits32 b0, bits32 b1 )
       {

           return ( a0 == b0 ) && ( a1 == b1 );

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the 64-bit value formed by concatenating `a0' and `a1' is less
       | than or equal to the 64-bit value formed by concatenating `b0' and `b1'.
       | Otherwise, returns 0.
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0021


       *----------------------------------------------------------------------------*/

       INLINE flag le64( bits32 a0, bits32 a1, bits32 b0, bits32 b1 )
       {


           return ( a0 < b0 ) || ( ( a0 == b0 ) && ( a1 <= b1 ) );

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the 64-bit value formed by concatenating `a0' and `a1' is less
       | than the 64-bit value formed by concatenating `b0' and `b1'.  Otherwise,
       | returns 0.
       *----------------------------------------------------------------------------*/

       INLINE flag lt64( bits32 a0, bits32 a1, bits32 b0, bits32 b1 )
       {

           return ( a0 < b0 ) || ( ( a0 == b0 ) && ( a1 < b1 ) );

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the 64-bit value formed by concatenating `a0' and `a1' is not
       | equal to the 64-bit value formed by concatenating `b0' and `b1'.  Otherwise,
       | returns 0.
       *----------------------------------------------------------------------------*/

       INLINE flag ne64( bits32 a0, bits32 a1, bits32 b0, bits32 b1 )
       {

           return ( a0 != b0 ) || ( a1 != b1 );

       }


       /* ONFLY: end of "softfloat-macros" */

       /*----------------------------------------------------------------------------
       | Functions and definitions to determine:  (1) whether tininess for underflow
       | is detected before or after rounding by default, (2) what (if anything)
       | happens when exceptions are raised, (3) how signaling NaNs are distinguished
       | from quiet NaNs, (4) the default generated quiet NaNs, and (4) how NaNs
       | are propagated from function inputs to output.  These details are target-
       | specific.
       *----------------------------------------------------------------------------*/
       /* ONFLY: inlined "softfloat-specialize" (D-110) */
       /*
        * DERIVATIVE WORK.  This file is ONFLY's configuration of Berkeley
        * SoftFloat Release 2c, by John R. Hauser, generated from upstream's
        * softfloat-specialize by softfloat/derive2c.py.  Do not edit it by hand:
        * edit the script.  The original template is in
        * third_party/SoftFloat-2c/softfloat/bits32/templates/ and is unmodified.
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0022


        *
        * Release 2c's legal notice, reproduced as its terms require:
        *
        *   THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable
        *   effort has been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS
        *   THAT WILL AT TIMES RESULT IN INCORRECT BEHAVIOR.  USE OF THIS
        *   SOFTWARE IS RESTRICTED TO PERSONS AND ORGANIZATIONS WHO CAN AND WILL
        *   TOLERATE ALL LOSSES, COSTS, OR OTHER PROBLEMS THEY INCUR DUE TO THE
        *   SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR THE INTERNATIONAL
        *   COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY INDEMNIFY

        *   JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
        *   (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR
        *   OTHER PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE
        *   SOFTWARE, OR INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE
        *   USING ANY PART OF THE SOFTWARE.
        *
        *   The following are expressly permitted, even for commercial purposes:
        *   (1) distribution of SoftFloat in whole or in part, as long as this and
        *   other legal notices remain and are prominent, and provided also that,
        *   for a partial distribution, prominent notice is given that it is a
        *   subset of the original; and (2) inclusion or use of SoftFloat in whole
        *   or in part in a derivative work, provided that the use restrictions
        *   above are met and the minimal documentation requirements stated in the
        *   source code are satisfied.
        */


       /*============================================================================

       This C source fragment is part of the Berkeley SoftFloat IEEE Floating-Point
       Arithmetic Package, Release 2c, by John R. Hauser.

       THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable effort has
       been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS THAT WILL AT TIMES
       RESULT IN INCORRECT BEHAVIOR.  USE OF THIS SOFTWARE IS RESTRICTED TO PERSONS
       AND ORGANIZATIONS WHO CAN AND WILL TOLERATE ALL LOSSES, COSTS, OR OTHER
       PROBLEMS THEY INCUR DUE TO THE SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR
       THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY
       INDEMNIFY JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
       (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR OTHER
       PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE SOFTWARE, OR
       INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE USING ANY PART OF THE
       SOFTWARE.

       Derivative works require also that (1) the source code for the derivative work
       includes prominent notice that the work is derivative, and (2) the source code
       includes prominent notice of these three paragraphs for those parts of this
       code that are retained.

       =============================================================================*/

       /*----------------------------------------------------------------------------
       | Underflow tininess-detection mode, statically initialized to default value.
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0023


       | (The declaration in `softfloat.h' must match the `int8' type here.)
       *----------------------------------------------------------------------------*/

       /* D-123, NFR-MNT-02: removed.  The mode is
          float_tininess_after_rounding, which is what this line set it to
          and what every use in softfloat.c is now substituted with. */

       /*----------------------------------------------------------------------------
       | Raises the exceptions specified by `flags'.  Floating-point traps can be
       | defined here if desired.  It is currently not possible for such a trap
       | to substitute a result value.  If traps are not implemented, this routine
       | should be simply `float_exception_flags |= flags;'.
       *----------------------------------------------------------------------------*/

       void float_raise( int8 flags )
       {

           /* D-34, NFR-MNT-02, NR-10: discarded, not accumulated. */
           (void) flags;

       }

       /*----------------------------------------------------------------------------
       | Internal canonical NaN format.
       *----------------------------------------------------------------------------*/
       typedef struct {
           flag sign;
           bits32 high, low;
       } commonNaNT;

       /*----------------------------------------------------------------------------
       | The pattern for a default generated single-precision NaN.

       *----------------------------------------------------------------------------*/
       enum {
           float32_default_nan = 0x7FC00000
       };

       /*----------------------------------------------------------------------------
       | Returns 1 if the single-precision floating-point value `a' is a NaN;
       | otherwise returns 0.
       *----------------------------------------------------------------------------*/

       flag float32_is_nan( float32 a )
       {

           return ( 0xFF000000 < (bits32) ( a<<1 ) );

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the single-precision floating-point value `a' is a signaling
       | NaN; otherwise returns 0.
       *----------------------------------------------------------------------------*/
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0024



       flag float32_is_signaling_nan( float32 a )
       {

           return ( ( ( a>>22 ) & 0x1FF ) == 0x1FE ) && ( a & 0x003FFFFF );

       }


       /*----------------------------------------------------------------------------
       | Returns the result of converting the single-precision floating-point NaN
       | `a' to the canonical NaN format.  If `a' is a signaling NaN, the invalid
       | exception is raised.
       *----------------------------------------------------------------------------*/

       static commonNaNT float32ToCommonNaN( float32 a )
       {
           commonNaNT z;

           if ( float32_is_signaling_nan( a ) ) float_raise( float_flag_invalid );
           z.sign = a>>31;
           z.low = 0;
           z.high = a<<9;
           return z;

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the canonical NaN `a' to the single-
       | precision floating-point format.
       *----------------------------------------------------------------------------*/

       static float32 commonNaNToFloat32( commonNaNT a )
       {

           return ( ( (bits32) a.sign )<<31 ) | 0x7FC00000 | ( a.high>>9 );


       }

       /*----------------------------------------------------------------------------
       | Takes two single-precision floating-point values `a' and `b', one of which
       | is a NaN, and returns the appropriate NaN result.  If either `a' or `b' is a
       | signaling NaN, the invalid exception is raised.
       *----------------------------------------------------------------------------*/

       static float32 propagateFloat32NaN( float32 a, float32 b )
       {
           flag aIsNaN, aIsSignalingNaN, bIsNaN, bIsSignalingNaN;

           aIsNaN = float32_is_nan( a );
           aIsSignalingNaN = float32_is_signaling_nan( a );
           bIsNaN = float32_is_nan( b );
           bIsSignalingNaN = float32_is_signaling_nan( b );
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0025


           a |= 0x00400000;
           b |= 0x00400000;
           if ( aIsSignalingNaN | bIsSignalingNaN ) float_raise( float_flag_invalid );
           if ( aIsNaN ) {
               return ( aIsSignalingNaN & bIsNaN ) ? b : a;
           }
           else {
               return b;
           }

       }


       /*----------------------------------------------------------------------------
       | The pattern for a default generated double-precision NaN.  The `high' and
       | `low' values hold the most- and least-significant bits, respectively.
       *----------------------------------------------------------------------------*/
       enum {
           float64_default_nan_high = 0x7FF80000,
           float64_default_nan_low  = 0x00000000
       };

       /*----------------------------------------------------------------------------
       | Returns 1 if the double-precision floating-point value `a' is a NaN;
       | otherwise returns 0.
       *----------------------------------------------------------------------------*/

       flag float64_is_nan( float64 a )
       {

           return
                  ( 0xFFE00000 <= (bits32) ( a.high<<1 ) )
               && ( a.low || ( a.high & 0x000FFFFF ) );

       }

       /*----------------------------------------------------------------------------
       | Returns 1 if the double-precision floating-point value `a' is a signaling
       | NaN; otherwise returns 0.
       *----------------------------------------------------------------------------*/

       flag float64_is_signaling_nan( float64 a )

       {

           return
                  ( ( ( a.high>>19 ) & 0xFFF ) == 0xFFE )
               && ( a.low || ( a.high & 0x0007FFFF ) );

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the double-precision floating-point NaN
       | `a' to the canonical NaN format.  If `a' is a signaling NaN, the invalid
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0026


       | exception is raised.
       *----------------------------------------------------------------------------*/

       static commonNaNT float64ToCommonNaN( float64 a )
       {
           commonNaNT z;

           if ( float64_is_signaling_nan( a ) ) float_raise( float_flag_invalid );
           z.sign = a.high>>31;
           shortShift64Left( a.high, a.low, 12, &z.high, &z.low );
           return z;

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the canonical NaN `a' to the double-
       | precision floating-point format.

       *----------------------------------------------------------------------------*/

       static float64 commonNaNToFloat64( commonNaNT a )
       {
           float64 z;

           shift64Right( a.high, a.low, 12, &z.high, &z.low );
           z.high |= ( ( (bits32) a.sign )<<31 ) | 0x7FF80000;
           return z;

       }

       /*----------------------------------------------------------------------------
       | Takes two double-precision floating-point values `a' and `b', one of which

       | is a NaN, and returns the appropriate NaN result.  If either `a' or `b' is a
       | signaling NaN, the invalid exception is raised.
       *----------------------------------------------------------------------------*/

       static float64 propagateFloat64NaN( float64 a, float64 b )
       {
           flag aIsNaN, aIsSignalingNaN, bIsNaN, bIsSignalingNaN;

           aIsNaN = float64_is_nan( a );
           aIsSignalingNaN = float64_is_signaling_nan( a );
           bIsNaN = float64_is_nan( b );
           bIsSignalingNaN = float64_is_signaling_nan( b );
           if ( aIsSignalingNaN | bIsSignalingNaN ) float_raise( float_flag_invalid );
           /* ARM-VFPv2 default NaN (D-31, D-107): the result of any NaN
              operand is the default NaN, never a propagated payload. */
           (void) aIsNaN;
           (void) bIsNaN;
           a.high = float64_default_nan_high;
           a.low = float64_default_nan_low;
           return a;

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0027


       }

       /* ONFLY: end of "softfloat-specialize" */

       /*----------------------------------------------------------------------------
       | Returns the fraction bits of the single-precision floating-point value `a'.
       *----------------------------------------------------------------------------*/


       INLINE bits32 extractFloat32Frac( float32 a )
       {

           return a & 0x007FFFFF;

       }

       /*----------------------------------------------------------------------------
       | Returns the exponent bits of the single-precision floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE int16 extractFloat32Exp( float32 a )
       {

           return ( a>>23 ) & 0xFF;

       }

       /*----------------------------------------------------------------------------
       | Returns the sign bit of the single-precision floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE flag extractFloat32Sign( float32 a )
       {

           return a>>31;

       }


       /*----------------------------------------------------------------------------
       | Normalizes the subnormal single-precision floating-point value represented
       | by the denormalized significand `aSig'.  The normalized exponent and
       | significand are stored at the locations pointed to by `zExpPtr' and
       | `zSigPtr', respectively.
       *----------------------------------------------------------------------------*/

       static void
        normalizeFloat32Subnormal( bits32 aSig, int16 *zExpPtr, bits32 *zSigPtr )
       {
           int8 shiftCount;

           shiftCount = countLeadingZeros32( aSig ) - 8;
           *zSigPtr = aSig<<shiftCount;
           *zExpPtr = 1 - shiftCount;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0028



       }

       /*----------------------------------------------------------------------------
       | Packs the sign `zSign', exponent `zExp', and significand `zSig' into a
       | single-precision floating-point value, returning the result.  After being
       | shifted into the proper positions, the three fields are simply added
       | together to form the result.  This means that any integer portion of `zSig'
       | will be added into the exponent.  Since a properly normalized significand
       | will have an integer portion equal to 1, the `zExp' input should be 1 less
       | than the desired result exponent whenever `zSig' is a complete, normalized
       | significand.

       *----------------------------------------------------------------------------*/

       INLINE float32 packFloat32( flag zSign, int16 zExp, bits32 zSig )
       {

           return ( ( (bits32) zSign )<<31 ) + ( ( (bits32) zExp )<<23 ) + zSig;

       }

       /*----------------------------------------------------------------------------
       | Takes an abstract floating-point value having sign `zSign', exponent `zExp',
       | and significand `zSig', and returns the proper single-precision floating-
       | point value corresponding to the abstract input.  Ordinarily, the abstract
       | value is simply rounded and packed into the single-precision format, with
       | the inexact exception raised if the abstract input cannot be represented
       | exactly.  However, if the abstract value is too large, the overflow and
       | inexact exceptions are raised and an infinity or maximal finite value is
       | returned.  If the abstract value is too small, the input value is rounded to
       | a subnormal number, and the underflow and inexact exceptions are raised if
       | the abstract input cannot be represented exactly as a subnormal single-
       | precision floating-point number.
       |     The input significand `zSig' has its binary point between bits 30
       | and 29, which is 7 bits to the left of the usual location.  This shifted
       | significand must be normalized or smaller.  If `zSig' is not normalized,
       | `zExp' must be 0; in that case, the result returned is a subnormal number,
       | and it must not require rounding.  In the usual case that `zSig' is
       | normalized, `zExp' must be 1 less than the "true" floating-point exponent.
       | The handling of underflow and overflow follows the IEEE Standard for
       | Floating-Point Arithmetic.

       *----------------------------------------------------------------------------*/

       static float32 roundAndPackFloat32( flag zSign, int16 zExp, bits32 zSig )
       {
           int8 roundingMode;
           flag roundNearestEven;
           int8 roundIncrement, roundBits;
           flag isTiny;

           roundingMode = float_round_nearest_even; /* D-123, NR-01 */
           roundNearestEven = roundingMode == float_round_nearest_even;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0029


           roundIncrement = 0x40;
           if ( ! roundNearestEven ) {
               if ( roundingMode == float_round_to_zero ) {
                   roundIncrement = 0;
               }

               else {
                   roundIncrement = 0x7F;
                   if ( zSign ) {
                       if ( roundingMode == float_round_up ) roundIncrement = 0;
                   }
                   else {
                       if ( roundingMode == float_round_down ) roundIncrement = 0;
                   }
               }
           }
           roundBits = zSig & 0x7F;
           if ( 0xFD <= (bits16) zExp ) {
               if (    ( 0xFD < zExp )
                    || (    ( zExp == 0xFD )
                         && ( (sbits32) ( zSig + roundIncrement ) < 0 ) )
                  ) {
                   float_raise( float_flag_overflow | float_flag_inexact );
                   return packFloat32( zSign, 0xFF, 0 ) - ( roundIncrement == 0 );
               }
               if ( zExp < 0 ) {
                   isTiny =
                          ( 0 /* D-123: after rounding */                       )
                       || ( zExp < -1 )
                       || ( zSig + roundIncrement < 0x80000000 );
                   shift32RightJamming( zSig, - zExp, &zSig );
                   zExp = 0;
                   roundBits = zSig & 0x7F;
                   if ( isTiny && roundBits ) float_raise( float_flag_underflow );
               }

           }
           if ( roundBits ) float_raise( float_flag_inexact ); /* D-123 */
           zSig = ( zSig + roundIncrement )>>7;
           zSig &= ~ ( ( ( roundBits ^ 0x40 ) == 0 ) & roundNearestEven );
           if ( zSig == 0 ) zExp = 0;
           return packFloat32( zSign, zExp, zSig );

       }

       /*----------------------------------------------------------------------------
       | Takes an abstract floating-point value having sign `zSign', exponent `zExp',
       | and significand `zSig', and returns the proper single-precision floating-
       | point value corresponding to the abstract input.  This routine is just like
       | `roundAndPackFloat32' except that `zSig' does not have to be normalized.
       | Bit 31 of `zSig' must be zero, and `zExp' must be 1 less than the "true"
       | floating-point exponent.
       *----------------------------------------------------------------------------*/

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0030


       static float32
        normalizeRoundAndPackFloat32( flag zSign, int16 zExp, bits32 zSig )
       {
           int8 shiftCount;

           shiftCount = countLeadingZeros32( zSig ) - 1;
           return roundAndPackFloat32( zSign, zExp - shiftCount, zSig<<shiftCount );

       }


       /*----------------------------------------------------------------------------
       | Returns the least-significant 32 fraction bits of the double-precision
       | floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE bits32 extractFloat64Frac1( float64 a )
       {

           return a.low;

       }

       /*----------------------------------------------------------------------------
       | Returns the most-significant 20 fraction bits of the double-precision
       | floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE bits32 extractFloat64Frac0( float64 a )
       {

           return a.high & 0x000FFFFF;

       }

       /*----------------------------------------------------------------------------
       | Returns the exponent bits of the double-precision floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE int16 extractFloat64Exp( float64 a )

       {

           return ( a.high>>20 ) & 0x7FF;

       }

       /*----------------------------------------------------------------------------
       | Returns the sign bit of the double-precision floating-point value `a'.
       *----------------------------------------------------------------------------*/

       INLINE flag extractFloat64Sign( float64 a )
       {

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0031


           return a.high>>31;

       }

       /*----------------------------------------------------------------------------
       | Normalizes the subnormal double-precision floating-point value represented
       | by the denormalized significand formed by the concatenation of `aSig0' and
       | `aSig1'.  The normalized exponent is stored at the location pointed to by
       | `zExpPtr'.  The most significant 21 bits of the normalized significand are
       | stored at the location pointed to by `zSig0Ptr', and the least significant
       | 32 bits of the normalized significand are stored at the location pointed to
       | by `zSig1Ptr'.
       *----------------------------------------------------------------------------*/

       static void

        normalizeFloat64Subnormal(
            bits32 aSig0,
            bits32 aSig1,
            int16 *zExpPtr,
            bits32 *zSig0Ptr,
            bits32 *zSig1Ptr
        )
       {
           int8 shiftCount;

           if ( aSig0 == 0 ) {
               shiftCount = countLeadingZeros32( aSig1 ) - 11;
               if ( shiftCount < 0 ) {
                   *zSig0Ptr = aSig1>>( - shiftCount );
                   *zSig1Ptr = aSig1<<( shiftCount & 31 );
               }
               else {
                   *zSig0Ptr = aSig1<<shiftCount;
                   *zSig1Ptr = 0;
               }
               *zExpPtr = - shiftCount - 31;
           }
           else {
               shiftCount = countLeadingZeros32( aSig0 ) - 11;
               shortShift64Left( aSig0, aSig1, shiftCount, zSig0Ptr, zSig1Ptr );
               *zExpPtr = 1 - shiftCount;
           }

       }


       /*----------------------------------------------------------------------------
       | Packs the sign `zSign', the exponent `zExp', and the significand formed by
       | the concatenation of `zSig0' and `zSig1' into a double-precision floating-
       | point value, returning the result.  After being shifted into the proper
       | positions, the three fields `zSign', `zExp', and `zSig0' are simply added
       | together to form the most significant 32 bits of the result.  This means
       | that any integer portion of `zSig0' will be added into the exponent.  Since
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0032


       | a properly normalized significand will have an integer portion equal to 1,
       | the `zExp' input should be 1 less than the desired result exponent whenever
       | `zSig0' and `zSig1' concatenated form a complete, normalized significand.
       *----------------------------------------------------------------------------*/

       INLINE float64
        packFloat64( flag zSign, int16 zExp, bits32 zSig0, bits32 zSig1 )
       {
           float64 z;

           z.low = zSig1;
           z.high = ( ( (bits32) zSign )<<31 ) + ( ( (bits32) zExp )<<20 ) + zSig0;
           return z;

       }

       /*----------------------------------------------------------------------------
       | Takes an abstract floating-point value having sign `zSign', exponent `zExp',
       | and extended significand formed by the concatenation of `zSig0', `zSig1',
       | and `zSig2', and returns the proper double-precision floating-point value

       | corresponding to the abstract input.  Ordinarily, the abstract value is
       | simply rounded and packed into the double-precision format, with the inexact
       | exception raised if the abstract input cannot be represented exactly.
       | However, if the abstract value is too large, the overflow and inexact
       | exceptions are raised and an infinity or maximal finite value is returned.
       | If the abstract value is too small, the input value is rounded to a
       | subnormal number, and the underflow and inexact exceptions are raised if the
       | abstract input cannot be represented exactly as a subnormal double-precision
       | floating-point number.
       |     The input significand must be normalized or smaller.  If the input
       | significand is not normalized, `zExp' must be 0; in that case, the result
       | returned is a subnormal number, and it must not require rounding.  In the
       | usual case that the input significand is normalized, `zExp' must be 1 less
       | than the "true" floating-point exponent.  The handling of underflow and
       | overflow follows the IEEE Standard for Floating-Point Arithmetic.
       *----------------------------------------------------------------------------*/

       static float64
        roundAndPackFloat64(
            flag zSign, int16 zExp, bits32 zSig0, bits32 zSig1, bits32 zSig2 )
       {
           int8 roundingMode;
           flag roundNearestEven, increment, isTiny;

           roundingMode = float_round_nearest_even; /* D-123, NR-01 */
           roundNearestEven = ( roundingMode == float_round_nearest_even );
           increment = ( (sbits32) zSig2 < 0 );
           if ( ! roundNearestEven ) {
               if ( roundingMode == float_round_to_zero ) {

                   increment = 0;
               }
               else {
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0033



                   if ( zSign ) {
                       increment = ( roundingMode == float_round_down ) && zSig2;
                   }
                   else {
                       increment = ( roundingMode == float_round_up ) && zSig2;
                   }
               }
           }
           if ( 0x7FD <= (bits16) zExp ) {
               if (    ( 0x7FD < zExp )
                    || (    ( zExp == 0x7FD )
                         && eq64( 0x001FFFFF, 0xFFFFFFFF, zSig0, zSig1 )
                         && increment
                       )
                  ) {
                   float_raise( float_flag_overflow | float_flag_inexact );
                   if (    ( roundingMode == float_round_to_zero )
                        || ( zSign && ( roundingMode == float_round_up ) )
                        || ( ! zSign && ( roundingMode == float_round_down ) )
                      ) {
                       return packFloat64( zSign, 0x7FE, 0x000FFFFF, 0xFFFFFFFF );
                   }
                   return packFloat64( zSign, 0x7FF, 0, 0 );
               }
               if ( zExp < 0 ) {
                   isTiny =
                          ( 0 /* D-123: after rounding */                       )
                       || ( zExp < -1 )
                       || ! increment

                       || lt64( zSig0, zSig1, 0x001FFFFF, 0xFFFFFFFF );
                   shift64ExtraRightJamming(
                       zSig0, zSig1, zSig2, - zExp, &zSig0, &zSig1, &zSig2 );
                   zExp = 0;
                   if ( isTiny && zSig2 ) float_raise( float_flag_underflow );
                   if ( roundNearestEven ) {
                       increment = ( (sbits32) zSig2 < 0 );
                   }
                   else {
                       if ( zSign ) {
                           increment = ( roundingMode == float_round_down ) && zSig2;
                       }
                       else {
                           increment = ( roundingMode == float_round_up ) && zSig2;
                       }
                   }
               }
           }
           if ( zSig2 ) float_raise( float_flag_inexact ); /* D-123 */
           if ( increment ) {
               add64( zSig0, zSig1, 0, 1, &zSig0, &zSig1 );
               zSig1 &= ~ ( ( zSig2 + zSig2 == 0 ) & roundNearestEven );
           }
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0034


           else {
